    app2();<br/><br/>    苏小姐，正是因为不多，所以我们真的想不到其他人了。
<br/><br/>    一群姚家子孙义愤填膺，感觉受到无比大的屈辱。
<br/><br/>    黄婉柔和雾夜名伶等几人，佩服又玩味地看着苏轻雪，觉得这女人也太敢说了。
<br/><br/>    烛芯魂则是躲在最后面，激动地浑身发抖，遮脸的长发直晃动，幽声喃喃：挖坟开棺好刺激
<br/><br/>    正当这时，叶帆上前一步，挡在苏轻雪面前。
<br/><br/>    叶帆直接取出一把剑，一股帝王级剑意威压释放。
<br/><br/>    嗡！——
<br/><br/>    现场顿时鸦雀无声，大家紧张地看着叶帆。
<br/><br/>    铿！
<br/><br/>    叶帆将寒光凛凛的飞剑，刺入坚冷岩石地面。
<br/><br/>    诸位，现在神龙氏的花非花长老，以及整个神龙氏，都在遭到全九州氏族的非议和怀疑。
<br/><br/>    查清楚姚老的生死情况，至关重要，所以希望你们配合一下。
<br/><br/>    若是我夫人确实猜错了，冒犯了死者
<br/><br/>    我愿意对剑发誓，代我夫人，给姚家姚老，磕头致歉！
<br/><br/>    此话一出，姚家一群人，愣在原地，满是意外之色。
<br/><br/>    三绝十尊等人，也都很是没想到的样子。
<br/><br/>    对于帝王级剑客而言，对自己的剑发誓，显然是最诚挚的一种诺言了。
<br/><br/>    苏轻雪黛眉轻蹙，老公你别这样，我做事，我承担就好。
<br/><br/>    若是真错了，认个错，赔个礼，没什么见不得人的。
<br/><br/>    是我让你帮我管理这些，若出了问题，责任当然我来背负，叶帆笑道。
<br/><br/>    正当这时，外面却传来一个大咧咧的嗓门。
<br/><br/>    大哥？我大哥来了？我大哥要给谁磕头啊？谁这么大胆子啊？！
<br/><br/>    现场凝重的气氛，顿时散去，取而代之的，是一张张哭笑不得的脸。
<br/><br/>    姚家的人都面露不安，生怕被风笑天误会什么。
<br/><br/>    剑剑神大人！我们可没让您磕头啊！您可一定要解释清楚啊！
<br/><br/>    叶帆莞尔，自己才刚杀了神龙氏的青龙，可怎么这帮人，好像更怕风笑天呢？
<br/><br/>    难不成，真跟帝子归说的那样，这货其实并不像表面这么单纯，在族里也是个狠角色？
<br/><br/>    帝子归一脸不耐烦，回头道：风笑天！我们在谈正事，你嚷嚷什么？
<br/><br/>    哎哟，这么热闹啊，院长不好意思啊，我听说大哥来了，有点高兴。
<br/><br/>    风笑天嘿嘿笑着，挤到叶帆面前，一把握住叶帆的手。
<br/><br/>    大哥！你来得正好！喝喜酒怎么能少了你呢？来来来，跟我去看看婚房<br/><br/>
