    不过赵粮官看到好友与眠棠一起从窗户里探出头看他时,  心里的油醋铺子真是翻了架子。
<br/><br/>    柳眠棠到底是年轻的小姑娘，可能都不需要什么荣华富贵，只爱极了崔九这徒有其表的俊帅模样。不然的话，她为何被蒙在鼓里还不顾危险，自己一路追随到西北这等蛮荒之地来了？
<br/><br/>    反观他的那些个妻妾，一个个简直让人没法说。
<br/><br/>    听闻他要去西北时，正妻念了一句“阿弥托佛”，表示会给夫君诵经祈福，日夜不断。
<br/><br/>    而那些美妾们倒是一个个哭得肝肠寸断，可问起哪个愿意一路随他去西北时，个个都身子不爽利，不是感染了风寒，就是旧疾复发，承受不住舟车劳顿……
<br/><br/>    如此对比之后，赵泉突然觉得他人生了无生趣，无比的空旷寂寞。
<br/><br/>    敢问他到底是哪一点比崔行舟差？为何这等有情有义的小娘子却不爱他呢？
<br/><br/>    如此想来，除非崔行舟不幸战死，他才可以名正言顺地照顾他的遗孀，不然的话，此生都与柳娘子无缘了……
<br/><br/>    赵泉也是藏不住话的，几杯烧刀子酒下肚，就泪眼婆娑地拉着好友的手，让他放心身后事情，尽可一心为国捐躯，以后眠棠自有他来照顾……
<br/><br/>    只听得崔行舟直皱眉头，若不是念在彼此情谊，赵侯爷张嘴闭嘴盼着人死，当真是找打呢！
<br/><br/>    这边一对至交之情，喝得有些岌岌可危。
<br/><br/>    而眠棠那边，却吃得惬意无比。
<br/><br/>    碍着有赵泉外男，她并没有没有跟夫君同桌，只在隔壁的偏间里自己单开一张小桌子吃。
<br/><br/>    李妈妈见柳娘子自己吃，便给她做了些姑娘家顺口爱吃的小食。
<br/><br/>    一小盘的烤兔肉串炙烤得很嫩，李妈妈调配的椒盐佐料也很入味。拿一小串配着烧刀子酒吃，味道美极了。
<br/><br/>    那野猪肉也炖煮烂熟，小砂锅里加了茄子块和李妈妈从灵泉镇带过来的葫芦条，酱香浓郁，铺在米饭上吃也很香甜。
<br/><br/>    除此之外，李妈妈还贴心地给柳娘子的那一小壶烧刀子酒里配了大颗的酸梅，还勾兑了些甜糯米酒，倒是缓解了些酒的浓烈。
<br/><br/>    眠棠许久不曾饮酒，下酒菜太顺口，一时也有些贪杯。
<br/><br/>    此时窗外又开始下雪，端着烫得温热的酒自斟自饮，当真是“红泥火炉，醅酒清冽”，给个神仙都不换呢！
<br/><br/>    只是隔壁的夫君和赵神医不知在说些什么，喝着喝着，那赵神医居然带了哭腔，一副悲切极了的样子。
<br/><br/>    眠棠问进屋送甜汤的李妈妈隔壁是什么情况。
<br/><br/>    李妈妈听了赵侯爷的丧白话也是没好气，耷拉着眼皮道：“赵侯……赵先生一时喝多了，怕官人在战场上有个意外，一时涌上情绪，哭上几声……夫人且吃你的，爷儿喝酒都是这个德行！”
<br/><br/>    眠棠点了点头，以前外祖父镖局的那些个镖师们喝起酒来的确没个形状，大打出手的都有。只要夫君他们不掀翻桌子就好，她自然不会打扰夫君与好友的饮酒。
<br/><br/>    眠棠因为先前吃中药的缘故，一直避忌着饮酒，自从来了西北后，汤药没有接续上，也不用忌口，一时忘形贪杯。可是也许是许久不喝的缘故，待得喝完了酒，酒劲翻涌上来，便在偏屋里萎靡着睡下了。
<br/><br/>    也不知睡了多久，突然觉得身下在动，微微睁开眼时，才发现夫君不知什么时候抱着自己回了主屋。
<br/><br/>    “赵泉醉了，让他在偏屋住。”崔行舟如是说道。
<br/><br/>    眠棠在他的臂弯里蹭了蹭，逼着大眼，懒洋洋道：“不知怎么就睡了，还没有洗漱呢……”
<br/><br/>    偏屋的土炕有些堵，睡起来难免有凉意。崔行舟看她刚才盖着狐裘还缩成一团，只觉得心疼，生怕她又着凉生病。
<br/><br/>    于是命人将倒在主屋热炕上，睡得人事不省的赵泉抬过去，然后将自家的小娇娘抱回到主屋热烘烘的炕上去了。
<br/><br/>    听闻她要洗漱，崔行舟道：“今日不是没有去药铺吗，只在家里也脏不到哪去，我一会投了湿帕子给你擦擦……”
<br/><br/>    眠棠虽然醉了，可是听见夫君这么说却也羞怯了些，小声道：“不用你，我自己擦……”
<br/><br/>    不过她喝得腿软，哪能起身？崔行舟让小丫鬟端来热水，拧干了帕子，真的给眠棠擦了起来。
<br/><br/>    眠棠乖巧躺着让夫君擦拭粉嫩的脸儿。她到了武宁关后，入乡随俗不再涂脂抹粉，脸儿光洁得很，倒是好擦。
<br/><br/>    只是被温热的巾帕熨烫下，红艳艳的，让不禁疑心她别处是否也如此粉嫩……
<br/><br/>    崔九一时擦得有些心不在焉，手势减缓。
<br/><br/>    偏偏眠棠美而不自知，只依恋地用脸颊蹭着他的手，仿若暖炉旁安卧的猫儿。
<br/><br/>    “夫君，我们什么时候要孩儿？我想给夫君早些生个儿子……”就在这时，眠棠半眯着眼儿，乘着酒兴娇憨说道。
<br/><br/>    这话，说在夜深二人独处时，当真是有些勾人。
<br/><br/>    崔行舟一把将那帕子扔甩到一旁，伸手便将醉酒的小娘子扯进了怀里。
<br/><br/>    他也饮了酒，但尚且有一丝清明，加上方才赵泉盼着他死的话，也着实让人听了不自在，于是他只将鼻尖抵着她的鼻尖，低声道：“我随时可能战死，到时候你们孤儿寡母该怎么办？”
<br/><br/>    眠棠微微皱起弯眉，不爱听夫君要死的话，只微微逼着眼，嘟着嘴道：“哪个阎王敢碰我夫君，看我不掀翻了他的阎罗殿……夫君，你倒是亲亲我啊！”
<br/><br/>    娇软喷香的小娘子在怀，若是再无动于衷，那不是太监，就是垂暮老者！
<br/><br/>    崔行舟也是血气方刚的年岁，怎么抵得过眠棠这么刻意的引诱？当下应了佳人的请求稳住了她带着梅子甜香的红唇。
<br/><br/>    那一刻，崔行舟一早的打算全都烟消云散。他虽然有心君子，奈何饮了许多的酒进肚，此时，被她言语撩得也是热血沸腾。
<br/><br/>    她不是想要孩儿吗？他保证她天明就能怀上！
<br/><br/>    可是就在崔行舟全身血液沸腾的之际，那方才还被他亲得咯咯笑的小娘子，居然头儿一歪，自顾自地熟睡着了……
<br/><br/>    崔行舟一时都红了眼儿，只觉得天下的酒徒，甭管男女，原来都是这么的不负责任！
<br/><br/>    他紧紧咬了牙，颓然倒在了一旁，寻思着自己要不要在雪夜里，迎着寒风再练一套拳脚？
<br/><br/>    ……
<br/><br/>    第二日晨起的时候，眠棠倒是睡得神清气爽。她伸了伸懒腰，歪头看着夫身旁夫君紧闭俊目的脸儿，便探过去。用长指摸他的脸。
<br/><br/>    这么一摸，崔九倒是醒了，只是眼睛里有些翻血丝，不甚清明的样子。
<br/><br/>    眠棠却习惯了夫君这样。据他说，他一直有失眠的顽症，一直都睡不好觉。
<br/><br/>    虽然是宿年顽疾，可是眠棠真是替夫君心疼。今日趁着赵泉在，她得让李妈妈问问赵泉，有什么治疗失眠的方子没有。
<br/><br/>    一大早时，赵泉在偏屋睡得有些发愣，于是酒醒了就干脆起身，臊眉耷眼地坐在小厨房的小凳子上喝着李妈妈端来的醒酒热米汤。
<br/><br/>    他一会要赶着跟崔行舟回金甲关，交接押运的粮草事宜。
<br/><br/>    李妈妈方才往主屋送漱洗热水时，受了柳娘子的嘱托，看赵侯爷的脸色稍微好些了，就让他帮着九爷出个医治失眠的方子。
<br/><br/>    可李妈妈说完后，赵侯爷觉得李妈妈在拿他寻开心。别人他可能不清楚，就崔九那厮还能失眠？
<br/><br/>    他可从来不知这位有这等宿疾……等等，难不成是崔九那小子红帐翻浪得太销魂，一宿都不怎么睡？
<br/><br/>    这般的快活，还要变着法儿地告诉给他这个失意人，简直是要逼得人割席断义，彻底友尽啊！
<br/><br/>    当下神医连早饭都气得不吃了，带着小厮出门上马时，冲着主屋高喊：“崔九，我在大营等你！还有……你这般不知节制，当心未及中年便精力衰竭，榻上再无风光可言……”
<br/><br/>    眠棠正起身梳头，听了赵泉醋意横生的喊话，可听不出其中的荤腥来，只以为赵泉的意思时夫君的失眠病症很重，须得马上诊治呢！
<br/><br/>    她不由得一脸担忧地转头回望夫君，道：“怎么办，赵先生话若是真的，夫君你岂不是要不行了？”
<br/><br/>    崔行舟正躺在火炕上补觉，不过听到柳娘子说他“不行”，倒是缓缓盛开眼睛冲着她意味深长地笑：“等战事结束后，我便让你知我行不行……”
<br/><br/>    到了天大亮时，崔行舟终于起身，连早饭也顾不上吃，穿戴好衣服后，依旧戴着斗笠出门上门回转大营去了。
<br/><br/>    眠棠倚靠在院门口，不无担心地望着夫君的背影，心里想的还是赵神医的话。
<br/><br/>    不行，她得勤奋翻一翻医书，看看这调节失眠的汤药该如何来配……夫君年纪轻轻，怎么可以精力衰竭，在榻上死去活来？
<br/><br/>    这么想着，吃过饭后，她便收拾妥当，去药铺卸下门板开业了。
<br/><br/>    虽然因为战乱，城里的郎中都跑光了，她开的崔记药铺成了镇里独一份。可是先前她开药的方子不是太猛，就是没有什么效用，渐渐的，镇子里的人也都知道这位娘子是花儿一样的摆设——看着精明，说起药理也是头头是道。可真吃她配的方子试试！不拉出两副肝肠都是轻的！
<br/><br/>    所以崔记铺子的药虽然不错，可是老板娘却不甚靠谱。若是自己有药方子还好，不然的话，别指望她能抓出什么好药来。
<br/><br/>    [笔趣阁 www.biqugex.me]@无限好文，尽在晋江文学城
<br/><br/>    是以若不是什么大急的病症，也无人敢让她抓药。
<br/><br/>    一时间店铺前略显得清冷些。不过眠棠如今不在意生意的好坏，这战乱的年月，她原先的初衷也不过是方便镇里的官眷，外带帮衬下夫君。
<br/><br/>    如今她进的那一车巴豆替夫君立下奇功，赚不赚钱的，也不甚重要了。
<br/><br/>    所以接下来的这几日里，偶尔有来抓药的，她便让伙计去抓。余下的时间，她就坐在柜台上，一门心思专注地研究医术。
<br/><br/>    可是越看，眠棠越觉得自己不是个当郎中的料，若是按着夫君的病症跟医书上的对一下，夫君怎么看都像是体虚失眠的样子，倒像是内火旺盛，需要好好宣泄下呢！
<br/><br/>    半吊子柳郎中越看心里越没底，又过了几日，便有些心灰意冷，失了起初的昂扬之心。
<br/><br/>    这日连下了几日的雪终于停了，她让范虎带着几个伙计将门前的雪扫除干净。
<br/><br/>    她放下书卷，活动了下脖子，决定去药柜里给自己配一副提神醒脑的药茶来喝。
<br/><br/>    就在这时，突然有马车轮子的声音传来，眠棠抬眼一看，原来是一辆马车停在了药铺子前。
<br/><br/>    一个老妈子满头大汗地跑进来问：“坐堂的郎中在哪里？快些来看看我家夫人，她……她难产了……”
<br/><br/>    眠棠连忙道：“我们这铺子没有郎中，妈妈你快些去别处寻，免得耽搁了……”
<br/><br/>    那老妈子看着眠棠正抓药的架势，觉得她是通晓医术的，扑通一声跪在眠棠面前：“这几日大雪阻路，我们实在是到不了太远的地方，而且听说方圆之内，也只有您这一家药铺子营业，还请娘子你伸伸援手，救一救我们夫人吧！”
<br/><br/>    柳眠棠并非不愿施以援手，实在是她知道自己的斤两，若真是硬揽过来，绝对要一尸两命。
<br/><br/>    当务之急，是要寻个真正懂医术的人来。柳眠棠疾步走到马车前，撩开帘子一看，里面果真有个年轻的女子，躺在被子里，腹部高高隆起，在痛苦地哀嚎。
<br/><br/>    见此情形，眠棠不再迟疑，立刻喊伙计去金甲关，将赵先生寻来救人。
<br/><br/>    若是记得不错，赵泉说过交接粮草后，他就要返回眞州。而武宁关是他要走的必经之路。
<br/><br/>    这几日都没见有车队过，所以柳眠棠笃定赵先生还没走，若是上苍垂帘，说不定在通往金甲关的路上就能看见赵先生呢！
<br/><br/>    那伙计就是以前北街的暗卫，如今由明转暗，身兼了伙计的营生，对于骑马一类，自然驾轻就熟，当下领命后，便翻身上马，前往金甲关请人去了。
<br/><br/>    @无限好文，尽在晋江文学城
<br/><br/>    而眠棠则让那位妈妈讲她家夫人从马车上扶下来，进入药铺后面的厢房休息。
<br/><br/>    不然屋外天寒地冻，那位快要临产的夫人绝对受不住。
<br/><br/>    就在这时，许是动作太大，那位怀孕的娘子，疼得一蹙眉，不由自主地说了一句话，眠棠听得分明，那一句话可不是中原汉语，隐约像是关外蛮人的语言。
<br/><br/>    那孕妇说完后，一旁扶着她的妈妈脸色顿时一白。
<br/><br/>    她家夫人并非中原女子，也正是因为这一点，那手熟的稳婆都不爱来给她接生。
<br/><br/>    现在关外的蛮人攻城略地，不知杀了多少边民。这些边关村镇的百姓，都是谈蛮色变，对那些异族人恨之入骨。
<br/><br/>    所以就算拿了真金白银，一般人也不爱来给夫人接生，更何况她们手里还没有多余的钱财，最后只能那个妈妈自己来给夫人节省。
<br/><br/>    可是夫人是头胎，也不知是胎位不正，还是什么原因，折腾了许久，孩儿就是不见下来。那个妈妈没有法子，这才套马车出来找人。
<br/><br/>    谁想到夫人一时疼极了，忍不住说出了蛮语，若是这个药铺子的老板娘将她们生撵出去，那可如何是好？
<br/><br/>    而一旁的人再看那位孕妇，虽然生得很清秀，但是眉目间果然跟汉人略有些不同。
<br/><br/>    不过让那位妈妈没有想到的是，眠棠愣了愣后，依旧如常地让她们入了厢房里等，并且贴心地给那怀孕的女子端来了一碗红糖水，让她补一补气力。
<br/><br/>    那个女子也知道自己方才失言了，所以感激地望了望眠棠后，一语不发，只咬着自己的手背，暗自忍受着一阵阵的宫缩。
<br/><br/>    其实眠棠方才那一愣，并非是厌恶这女子是关外蛮人，而是她惊诧于自己竟然听懂了这女子所说的话！
<br/><br/>    眠棠可从来都不记得，自己曾经学习过蛮语。可是为何方才她清楚的知道，那女子说的是“我要是不行了……”
<br/><br/>    眠棠一时疑心自己出现幻听，倒是希望这女子多说几句话。
<br/><br/>    也许是疼得太厉害，那女子强自忍耐了一会后，又开始痛苦翻滚，并且跟一旁的妈妈，叽里呱啦地说起了话来。
<br/><br/>    这次眠棠在一旁听得明白。那女子眼角含泪地说“我不行了，请人把我肚子剖开，说不定我腹内的孩儿有一线生机……”
<br/><br/>    看来这女子已经撑不住了，只想着去母留子，让自己的孩儿能够活下来。
<br/><br/>    只是那话听得人太揪心，让人有垂泪质感。眠棠一时心有感触，突然开口回道：“为何早早放弃，你坚强些，郎中很快就到，他一定会保你们母子平安的……”@无限好文，尽在晋江文学城
<br/><br/>    说完这话事，别说旁人，就是眠棠自己都愣神了——天啊，她为何能说出如此流利的异族话来？<br/><br/>
