    app2();<br/><br/>    叶帆喝了口茶，悠然道：“说吧！要是你敢有半句谎言，哪怕天涯海角，也要让你死无葬身之地！”
<br/><br/>    白仲康一脸呆若木鸡。
<br/><br/>    什么？被孙子绿？
<br/><br/>    他一阵激灵，白千浩莫非对他的……做了什么！？
<br/><br/>    一想到这些，白仲康整个人汗如雨下。
<br/><br/>    白仲康再也没有心思修炼，他觉得必须查清楚。
<br/><br/>    穿好衣服，白仲康急匆匆前往侧峰，几个妻妾的住处。
<br/><br/>    白仲康一走，另一个“白仲康”就大摇大摆走进了院子。
<br/><br/>    叶帆刚才潜伏在暗中，看着这对男女鸡同鸭讲，差点没笑出声来。
<br/><br/>    在房间里搜寻了一下，叶帆立刻找到了一个“保险柜”。
<br/><br/>    其实就是用精铁打造，术法封印的柜子。
<br/><br/>    不过，在叶帆的无双法则面前，这开锁也就分分钟的事情。
<br/><br/>    凤凰元极丹，[顶点小说 www.xbooktxt.me]一堆财宝，全都一扫而空。
<br/><br/>    趁着白仲康回来以前，叶帆把柜子关好，悄无声息地离开。
<br/><br/>    来到一个无人打扰的高空，叶帆取出元极丹。
<br/><br/>    “只有自己当小白鼠了”。
<br/><br/>    叶帆一口服下，然后取出大量的灵材，开始吸收。
<br/><br/>    没多久，叶帆就发现，原始之力在自己体内的运转方式，果然大为不同。
<br/><br/>    有一种奇妙的力量，让这些原始之力在元神中反复滋润好多次。
<br/><br/>    可是，随着元神饱和，终归还是有大量的原始之力，被白白浪费了。
<br/><br/>    “嘶！”叶帆睁开眼，目光精芒闪烁：“这效率，提升了至少三成啊！”
<br/><br/>    若是自己能有足够多的元极丹……那也就能让修为增长速度快三成。
<br/><br/>    等一下！
<br/><br/>    这元极丹的利用，是跟灵体容量挂钩。
<br/><br/>    一个灵体，再怎么提升，都会损耗大量原始之力。
<br/><br/>    可假如是一百个，一千个灵体呢？
<br/><br/>    这样的话，在元极丹起效果的时间内，岂不是能百倍，千倍地高效率吸收！？
<br/><br/>    这种离奇的想法，可能别的修炼者，想都不会想。
<br/><br/>    因为，灵体只有一个，大家固定思维就是如此。
<br/><br/>    但，叶帆却有独门的多灵体修炼方法！
<br/><br/>    本来只是为了在境界不提升的情况下，增加精神力和修为总量的。
<br/><br/>    如今，元极丹的出现，让这个法门，变得前所未有的“惊悚”！
<br/><br/>    假如一千个灵体，同时以三成效率提升……
<br/><br/>    修为增速，岂不是要达到普通修士的九百倍！？
<br/><br/>    “哈哈……哈哈……”
<br/><br/>    叶帆觉得自己真是个天才！
<br/><br/>    “不对啊！”
<br/><br/>    叶帆懊恼地一拍脑袋！！
<br/><br/>    “我靠！叶帆你是猪啊！！应该先攒个一千个灵体再用元极丹啊！！”
<br/><br/>    叶帆气得直拍大腿，真是亏大了！！暴殄天物啊！！<br/><br/>
